///* LED Matrix             */
///* ==========             */
///* Case Study             */
///* Datum: 11.12.2011      */
///* Autor: Philippe Schär  */
///* Release: 1.3.6         */
///  R 1.3.7. testmode  M   */
///**************************/



PROGRAM LEDMatrix;

//{$Testmode}
{$Define TESTMODE}

    
VAR 
    bar : array [0..2040] of byte;    // array für Buchstaben hinterlegung
    picarr: array [0..7] of byte;
    laeng,r,rep,b,size,p,co1,co2,colo1,colo2: integer;       // diverse Variablen
    mode: byte;
    ppForm: TForm;
    labelList: TStringList;
    mylabel: TLabel;
    text,te: string;
    
    
procedure initialisieren;             // Es werden alle Zeichen im Array bar hinterlegt
begin
 bar[32]:= 0; bar[287]:= 0; bar[542]:= 0; bar[797]:=0;   //Leertaste
       for p:= 1 to laeng do begin         //Wird für jedes Zeich durchlaufen (p= Position im Text)
        b:= Ord(text[p]);                  //b (Buchstabe) wird mit dem ASCII Coe des Zeichen gesetzt
        PicGen5();                         //starte PicGen5
       end;
      end;
       if m = 6 then begin                  //falls m = 6 dann beginne (Modus 6)
        playMP3(ExePath+'sound\06.mp3');   //MP3 im unter Ordner sound mit dem Namen 06 wird abgespielt
        sleep(1000);                         //Warte ca. 2 sekunden
        for p:= 1 to laeng do begin         //Wird für jedes Zeich durchlaufen (p= Position im Text)
         b:= Ord(text[p]);                  //b (Buchstabe) wird mit dem ASCII Coe des Zeichen gesetzt
         PicGen6();                         //starte PicGen6
         sleep(1000);                       //warte ca. 1 Sekunde
        end;
        text:= ' ';                         //Es wird ein Leerzeichen dargestellt
        laeng:= Length(text);               //Textlänge wird definiert
        for p:= 1 to laeng do begin         //Wird für jedes Zeich durchlaufen (p= Position im Text)
         b:= Ord(text[p]);                  //b (Buchstabe) wird mit dem ASCII Coe des Zeichen gesetzt
         PicGen6();                         //starte PicGen6
         sleep(2000);                       //warte ca. 2 Sekunde
        end
       end;
       if m = 0 then begin                  //falls m = 0 dann beginne (Modus Error)
        for e:= 0 to 1 do begin
          playMP3(ExePath+'sound\09.mp3');  //MP3 im unter Ordner sound mit dem Namen 06 wird abgespielt
          sleep(2000);                       //warte ca. 2 Sekunde
          for p:= 1 to laeng do begin         //Wird für jedes Zeich durchlaufen (p= Position im Text) 
           text:= ' Mode Error ';             //der Ausgabe Text ist = Mode Error
           laeng:= Length(text);             //Textlänge wird definiert
           b:= Ord(text[p]);                 //b (Buchstabe) wird mit dem ASCII Coe des Zeichen gesetzt
           PicGen2();                        //starte PicGen2
          end;
        end;
       end;
        if m > 6 then begin                  //falls m > 6 dann beginne (Modus Error)
         for e:= 0 to 1 do begin
           playMP3(ExePath+'sound\09.mp3');  //MP3 im unter Ordner sound mit dem Namen 06 wird abgespielt
           sleep(2000);                      //warte ca. 2 Sekunde
           for p:= 1 to laeng do begin         //Wird für jedes Zeich durchlaufen (p= Position im Text)
            text:= ' Mode Error ';             //der Ausgabe Text ist = Mode Error
            laeng:= Length(text);              //Textlänge wird definiert
            b:= Ord(text[p]);                  //b (Buchstabe) wird mit dem ASCII Coe des Zeichen gesetzt
            PicGen2();                         //starte PicGen2
           end;
         end;
        end;
end;

       
procedure Label1Click(Sender: TObject);    //Prozedur Label1Click

begin
   //initMP3
   closeMP3;                               //MP3 wird geschlossen
   {$IfDef TESTMODE}
     co1:= 1; //eingabe der Hintergrundfarbe
     co2:= 15;
     ColorSelect(co1,co2);
     text:= 'This is maXland and his Band on the Sand ';
     te:= text;
     mode:= 2;
     r:= 1;
   {$Else}
   co1:= StrToint(readln('Hintergrund Farbe (1-16)')); //eingabe der Hintergrundfarbe
   co2:= StrToint(readln('Schrift Farbe (1-16)')); //eingabe der Schrift farbe
   ColorSelect(co1,co2);                    //start ColorSelect
   text:= readln('Anzeige Text');          //Einlesen des Ausgabe Text
   te:= text;                            //variable te = den Eingabe Text
   laeng:= Length(text);                //Anzahl Buchstabe des Text werden gezählt
   mode:= StrToint(readln('Mode (1-6)'));//Modus wahl für Text Ausgabe
   r:= StrToint(readln('Anzahl Wiedergaben')); //einlessen der Anzahl Wiedergaben
  {$EndIf}
   if r < 1 then begin                   //Falls r < 1 dann beginne
    r:= 1;
   end;
   for rep:= 1 to r do begin
     text:= te;
     laeng:= Length(text);                //Anzahl Buchstabe des Text werden gezählt
     ModeSelect(mode);
   end;
   sleep(2000);                        //warte ca. 2 sekunden
   closeMP3;                           //schliesse MP3
end;


procedure loadPForm(vx, vy: smallint);     //Prozedur Panel 
begin
  size:= vx*vy                         //Panel grösse wird definiert
  ppform:= Tform.create(self);         //erstelle Panel
  with ppform do begin
    caption:= 'to start LED Matrix, please click'; //text im Kopf des Panel 
    width:= (vx*size)+ 15;            //Breite des Panel definieren
    height:= (vy*size)+ 37;           //Höhe des Panel definieren
    BorderStyle:= bsDialog;
    Position:= poScreenCenter;
    show;                            //Panel darstellen
  end  
end;


procedure InitPuzzle(vx: byte);      //Prozedur Puzzle
var
  i,x,y: integer;                    //lokale Variablen
begin
  labelList:= TStringList.Create;
  x:= 1;                             //setzt Variable x
  y:= 1;                             //setzt Variable y
  for i:= 1 to size do begin         //wird vom ersten bis zum letzten Pixel durchgeführt (size= anzahl Pixel)
    mylabel:= TLabel.Create(ppform);
    with mylabel do begin
      Parent:= ppForm;
      transparent:= false;
      color:= clblack;                //definiert die Grund Farbe
      AutoSize:= false;
      layout:= tlcenter;
      alignment:= tacenter;
      font.Size:= (size div vx) + 12;
      width:= size
      height:= size
      Left:= (x-1)*(size + 1);
      Top:= (y-1)*(size + 1);
      OnClick:= @Label1Click;        //startet Prozedur OnLabel1Click
    end;
    //set next line of stones
    if (i mod vx = 0) then begin
      x:= 1; 
      inc(y);
    end else
      inc(x);
    //add stones to the list
    labelList.addObject(inttostr(i), mylabel);
  end;
end;
  
BEGIN 

   initialisieren;                  //starte Prozedur Initialisieren
   loadPForm(8,8);                  //starte Prozedur Panel
   initPuzzle(8);                   //starte Prozedur Puzzle
   
END. 
 
