
    01 unit RIRegister_StrUtils_Routines(exec);  (Delphi) Base
    578 unit uPSI_ZMatchPattern; //Zeos
    579 unit uPSI_ZClasses; //Zeos
    580 unit uPSI_ZCollections; //Zeos
    581 unit uPSI_ZEncoding; //Zeos
    582 unit uPSI_IdRawBase; //Indy
    583 unit uPSI_IdNTLM; //Indy
    584 unit uPSI_IdNNTP; //Indy
    585 unit uPSI_usniffer; //PortScanForm //mX4
    586 unit uPSI_IdCoderMIME; //Indy
    587 unit uPSI_IdCoderUUE; //Indy
    588 unit uPSI_IdCoderXXE; //Indy
    589 unit uPSI_IdCoder3to4; //Indy
    590 unit uPSI_IdCookie; //Indy
    591 unit uPSI_IdCookieManager; //Indy
    592 unit uPSI_WDosSocketUtils; //WDos
    593 unit uPSI_WDosPlcUtils; //WDos
    594 unit uPSI_WDosPorts; //WDos
    595 unit uPSI_WDosResolvers; //WDos
    596 unit uPSI_WDosTimers; //WDos
    597 unit uPSI_WDosPlcs; //WDos
    598 unit uPSI_WDosPneumatics; //WDos
    599 unit uPSI_IdFingerServer; //Indy
    600 unit uPSI_IdDNSResolver; //Indy
    601 unit uPSI_IdHTTPWebBrokerBridge; //Indy
    602 unit uPSI_IdIntercept; //Indy
    603 unit uPSI_IdIPMCastBase; //Indy
    604 unit uPSI_IdLogBase; //Indy
    605 unit uPSI_IdIOHandlerStream; //Indy
    606 unit uPSI_IdMappedPortUDP; //Indy
    607 unit uPSI_IdQOTDUDPServer; //Indy
    608 unit uPSI_IdQOTDUDP; //Indy
    609 unit uPSI_IdSysLog; //Indy
    610 unit uPSI_IdSysLogServer; //Indy
    611 unit uPSI_IdSysLogMessage; //Indy
    612 unit uPSI_IdTimeServer; //Indy
    613 unit uPSI_IdTimeUDP; //Indy
    614 unit uPSI_IdTimeUDPServer; //Indy
    615 unit uPSI_IdUserAccounts; //Indy
    616 unit uPSI_TextUtils; //mX4
    617 unit uPSI_MandelbrotEngine; //mX4
    618 unit uPSI_delphi_arduino_Unit1; //mX4
    619 unit uPSI_DTDSchema2; //mX4
    620 unit uPSI_fplotMain; //DMath
    621 unit uPSI_FindFileIter; //mX4
    622 unit uPSI_PppState; (JclStrHashMap) //PPP
    623 unit uPSI_PppParser; //PPP
    624 unit uPSI_PppLexer; //PPP
    625 unit uPSI_PCharUtils; //PPP
    626 unit uPSI_uJSON; //WU
    627 unit uPSI_JclStrHashMap; //JCL
    628 unit uPSI_JclHookExcept; //JCL
    629 unit uPSI_EncdDecd; //VCL
    630 unit uPSI_SockAppReg; //VCL
    631 unit uPSI_PJFileHandle; //PJ
    632 unit uPSI_PJEnvVars; //PJ
    633 unit uPSI_PJPipe; //PJ
    634 unit uPSI_PJPipeFilters; //PJ
    635 unit uPSI_PJConsoleApp; //PJ
    636 unit uPSI_UConsoleAppEx; //PJ
    637 unit uPSI_DbxSocketChannelNative, //VCL
    638 unit uPSI_DbxDataGenerator, //VCL
    639 unit uPSI_DBXClient; //VCL
    640 unit uPSI_IdLogEvent; //Ind
    641 unit uPSI_Reversi; //mX4
    642 unit uPSI_Geometry; //mX4
    643 unit uPSI_IdSMTPServer; //Ind
    644 unit uPSI_Textures; //mX4
    645 unit uPSI_IBX; //VCL
    646 unit uPSI_IWDBCommon; //VCL
    647 unit uPSI_SortGrid; //mX4
    648 unit uPSI_IB; //VCL
    649 unit uPSI_IBScript; //VCL
    650 unit uPSI_JvCSVBaseControls; //JCL
    651 unit uPSI_Jvg3DColors; //JCL
    652 unit uPSI_JvHLEditor; //beat //JCL
    653 unit uPSI_JvShellHook; //JCL
    654 unit uPSI_DBCommon2 //VCL
    655 unit uPSI_JvSHFileOperation; //JCL
    656 unit uPSI_uFilexport; //mX4
    657 unit uPSI_JvDialogs; //JCL
    658 unit uPSI_JvDBTreeView; //JCL
    659 unit uPSI_JvDBUltimGrid; //JCL
    660 unit uPSI_JvDBQueryParamsForm; //JCL
    661 unit uPSI_JvExControls; //JCL
    662 unit uPSI_JvBDEMemTable; //JCL
    663 unit uPSI_JvCommStatus; //JCL
    664 unit uPSI_JvMailSlots2; //JCL
    665 unit uPSI_JvgWinMask; //JCL
    666 unit uPSI_StEclpse; //SysTools
    667 unit uPSI_StMime; //SysTools
    668 unit uPSI_StList; //SysTools
    669 unit uPSI_StMerge; //SysTools
    670 unit uPSI_StStrS; //SysTools
    671 unit uPSI_StTree, //SysTools
    672 unit uPSI_StVArr; //SysTools
    673 unit uPSI_StRegIni; //SysTools
    674 unit uPSI_urkf; //DMath
    675 unit uPSI_usvd; //DMath
    676 unit uPSI_DepWalkUtils; //JCL
    677 unit uPSI_OptionsFrm; //JCL
    678 unit yuvconverts; //mX4
    679 uPSI_JvPropAutoSave; //JCL
    680 uPSI_AclAPI; //alcinoe
    681 uPSI_AviCap; //alcinoe
    682 uPSI_ALAVLBinaryTree; //alcinoe
    683 uPSI_ALFcnMisc; //alcinoe
    684 uPSI_ALStringList; //alcinoe
    685 uPSI_ALQuickSortList; //alcinoe
    686 uPSI_ALStaticText; //alcinoe
    687 uPSI_ALJSONDoc; //alcinoe
    688 uPSI_ALGSMComm; //alcinoe
    689 uPSI_ALWindows; //alcinoe
    690 uPSI_ALMultiPartFormDataParser; //alcinoe
    691 uPSI_ALHttpCommon; //alcinoe
    692 uPSI_ALWebSpider, //alcinoe
    693 uPSI_ALHttpClient; //alcinoe
    694 uPSI_ALFcnHTML; //alcinoe
    695 uPSI_ALFTPClient; //alcinoe
    696 uPSI_ALInternetMessageCommon; //alcinoe
    697 uPSI_ALWininetHttpClient; //alcinoe
    698 uPSI_ALWinInetFTPClient; //alcinoe
    699 uPSI_ALWinHttpWrapper; //alcinoe
    700 uPSI_ALWinHttpClient; //alcinoe
    701 uPSI_ALFcnWinSock; //alcinoe
    702 uPSI_ALFcnSQL; //alcinoe
    703 uPSI_ALFcnCGI; //alcinoe
    704 uPSI_ALFcnExecute; //alcinoe
    705 uPSI_ALFcnFile; //alcinoe
    706 uPSI_ALFcnMime; //alcinoe
    707 uPSI_ALPhpRunner; //alcinoe
    708 uPSI_ALGraphic; //alcinoe
    709 uPSI_ALIniFiles; //alcinoe
    710 uPSI_ALMemCachedClient; //alcinoe
    711 unit uPSI_MyGrids; //mX4
    712 uPSI_ALMultiPartMixedParser //alcinoe
    713 uPSI_ALSMTPClient //alcinoe
    714 uPSI_ALNNTPClient; //alcinoe
    715 uPSI_ALHintBalloon; //alcinoe
    716 unit uPSI_ALXmlDoc; //alcinoe
    717 unit uPSI_IPCThrd; //VCL
    718 unit uPSI_MonForm; //VCL
    719 unit uPSI_TeCanvas; //Orpheus
    720 unit uPSI_Ovcmisc; //Orpheus
    721 unit uPSI_ovcfiler; //Orpheus
    722 unit uPSI_ovcstate; //Orpheus
    723 unit uPSI_ovccoco; //Orpheus
    724 unit uPSI_ovcrvexp; //Orpheus
    725 unit uPSI_OvcFormatSettings; //Orpheus
    726 unit uPSI_OvcUtils; //Orpheus
    727 unit uPSI_ovcstore; //Orpheus
    728 unit uPSI_ovcstr; //Orpheus
    729 unit uPSI_ovcmru; //Orpheus
    730 unit uPSI_ovccmd; //Orpheus
    731 unit uPSI_ovctimer; //Orpheus
    732 unit uPSI_ovcintl; //Orpheus
    733 uPSI_AfCircularBuffer; //AsyncFree
    734 uPSI_AfUtils; //AsyncFree
    735 uPSI_AfSafeSync; //AsyncFree
    736 uPSI_AfComPortCore; //AsyncFree
    737 uPSI_AfComPort; //AsyncFree
    738 uPSI_AfPortControls; //AsyncFree
    739 uPSI_AfDataDispatcher; //AsyncFree
    740 uPSI_AfViewers; //AsyncFree
    741 uPSI_AfDataTerminal; //AsyncFree
    742 uPSI_SimplePortMain; //AsyncFree
    743 unit uPSI_ovcclock; //Orpheus
    744 unit uPSI_o32intlst; //Orpheus
    745 unit uPSI_o32ledlabel; //Orpheus
    746 unit uPSI_AlMySqlClient; //alcinoe
    747 unit uPSI_ALFBXClient; //alcinoe
    748 unit uPSI_ALFcnSQL; //alcinoe
    749 unit uPSI_AsyncTimer; //mX4
    750 unit uPSI_ApplicationFileIO; //mX4
    751 unit uPSI_PsAPI; //VCL
    752 uPSI_ovcuser; //Orpheus
    753 uPSI_ovcurl; //Orpheus
    754 uPSI_ovcvlb; //Orpheus
    755 uPSI_ovccolor; //Orpheus
    756 uPSI_ALFBXLib, //alcinoe
    757 uPSI_ovcmeter; //Orpheus
    758 uPSI_ovcpeakm; //Orpheus
    759 uPSI_O32BGSty; //Orpheus
    760 uPSI_ovcBidi; //Orpheus
    761 uPSI_ovctcary; //Orpheus
    762 uPSI_DXPUtils; //mX4
    763 uPSI_ALMultiPartBaseParser; //alcinoe
    764 uPSI_ALMultiPartAlternativeParser; //alcinoe
    765 uPSI_ALPOP3Client; //alcinoe
    766 uPSI_SmallUtils; //mX4
    767 uPSI_MakeApp; //mX4
    768 uPSI_O32MouseMon; //Orpheus
    769 uPSI_OvcCache; //Orpheus
    770 uPSI_ovccalc; //Orpheus
    771 uPSI_Joystick, //OpenGL
    772 uPSI_ScreenSaver; //OpenGL
    773 uPSI_XCollection, //OpenGL
    774 uPSI_Polynomials, //OpenGL
    775 uPSI_PersistentClasses, //9.86 //OpenGL
    776 uPSI_VectorLists; //OpenGL
    777 uPSI_XOpenGL, //OpenGL
    778 uPSI_MeshUtils; //OpenGL
    779 unit uPSI_JclSysUtils; //JCL
    780 unit uPSI_JclBorlandTools; //JCL
    781 unit JclFileUtils_max; //JCL
    782 uPSI_AfDataControls, //AsyncFree
    783 uPSI_GLSilhouette; //OpenGL
    784 uPSI_JclSysUtils_class; //JCL
    785 uPSI_JclFileUtils_class; //JCL
    786 uPSI_FileUtil; //JCL
    787 uPSI_changefind; //mX4
    788 uPSI_cmdIntf; //mX4
    789 uPSI_fservice; //mX4
    790 uPSI_Keyboard; //OpenGL
    791 uPSI_VRMLParser, //OpenGL
    792 uPSI_GLFileVRML, //OpenGL
    793 uPSI_Octree; //OpenGL
    794 uPSI_GLPolyhedron, //OpenGL
    795 uPSI_GLCrossPlatform; //OpenGL
    796 uPSI_GLParticles; //OpenGL
    797 uPSI_GLNavigator; //OpenGL
    798 uPSI_GLStarRecord; //OpenGL
    799 uPSI_TGA; //OpenGL
    800 uPSI_GLCanvas; //OpenGL
    801 uPSI_GeometryBB; //OpenGL
    802 uPSI_GeometryCoordinates; //OpenGL
    803 uPSI_VectorGeometry; //OpenGL
    804 uPSI_BumpMapping; //OpenGL
    805 uPSI_GLTextureCombiners; //OpenGL
    806 uPSI_GLVectorFileObjects; //OpenGL
    807 uPSI_IMM; //VCL
    808 uPSI_CategoryButtons; //VCL
    809 uPSI_ButtonGroup; //VCL
    810 uPSI_DbExcept; //VCL
    811 uPSI_AxCtrls; //VCL
    812 uPSI_GL_actorUnit1; //OpenGL
    813 uPSI_StdVCL; //VCL
    814 unit CurvesAndSurfaces; //OpenGL
    815 uPSI_DataAwareMain; //AsyncFree
    816 uPSI_TabNotBk; //VCL
    817 uPSI_udwsfiler; //mX4
    818 uPSI_synaip; //Synapse!
    819 uPSI_synacode; //Synapse
    820 uPSI_synachar; //Synapse
    821 uPSI_synamisc; //Synapse
    822 uPSI_synaser; //Synapse
    823 uPSI_synaicnv; //Synapse
    824 uPSI_tlntsend; //Synapse
    825 uPSI_pingsend; //Synapse
    826 uPSI_blcksock; //Synapse
    827 uPSI_asn1util; //Synapse
    828 uPSI_dnssend; //Synapse
    829 uPSI_clamsend; //Synapse
    830 uPSI_ldapsend; //Synapse
    831 uPSI_mimemess; //Synapse
    832 uPSI_slogsend; //Synapse
    833 uPSI_mimepart; //Synapse
    834 uPSI_mimeinln; //Synapse
    835 uPSI_ftpsend, //Synapse
    836 uPSI_ftptsend; //Synapse
    837 uPSI_httpsend; //Synapse
    838 uPSI_sntpsend; //Synapse
    839 uPSI_smtpsend; //Synapse
    840 uPSI_snmpsend; //Synapse
    841 uPSI_imapsend; //Synapse
    842 uPSI_pop3send; //Synapse
    843 uPSI_nntpsend; //Synapse
    844 uPSI_ssl_cryptlib; //Synapse
    845 uPSI_ssl_openssl; //Synapse
    846 uPSI_synhttp_daemon; //Synapse
    847 uPSI_NetWork; //mX4
    848 uPSI_PingThread; //Synapse
    849 uPSI_JvThreadTimer; //JCL
    850 unit uPSI_wwSystem; //InfoPower
    851 unit uPSI_IdComponent; //Indy
    852 unit uPSI_IdIOHandlerThrottle; //Indy
    853 unit uPSI_Themes; //VCL
    854 unit uPSI_StdStyleActnCtrls; //VCL
    855 unit uPSI_UDDIHelper; //VCL
    856 unit uPSI_IdIMAP4Server; //Indy
    857 uPSI_VariantSymbolTable, //VCL //3.9.9.92
    858 uPSI_udf_glob, //mX4
    859 uPSI_TabGrid, //VCL
    860 uPSI_JsDBTreeView, //mX4
    861 uPSI_JsSendMail, //mX4
    862 uPSI_dbTvRecordList, //mX4
    863 uPSI_TreeVwEx, //mX4
    864 uPSI_ECDataLink, //mX4
    865 uPSI_dbTree, //mX4
    866 uPSI_dbTreeCBox, //mX4
    867 unit uPSI_Debug; //TfrmDebug //mX4
    868 uPSI_TimeFncs; //mX4
    869 uPSI_FileIntf, //VCL
    870 uPSI_SockTransport, //RTL
    871 unit uPSI_WinInet; //RTL
    872 unit uPSI_Wwstr; //mX4
    873 uPSI_DBLookup, //VCL
    874 uPSI_Hotspot, //mX4
    875 uPSI_HList; //History List //mX4
    876 unit uPSI_DrTable; //VCL
    877 uPSI_TConnect, //VCL
    978 uPSI_DataBkr, //VCL
    979 uPSI_HTTPIntr; //VCL
    980 unit uPSI_Mathbox; //mX4
    881 uPSI_cyIndy, //cY
    882 uPSI_cySysUtils, //cY
    883 uPSI_cyWinUtils, //cY
    884 uPSI_cyStrUtils, //cY
    885 uPSI_cyObjUtils, //cY
    886 uPSI_cyDateUtils, //cY
    887 uPSI_cyBDE, //cY
    888 uPSI_cyClasses, //cY
    889 uPSI_cyGraphics, //3.9.9.94_2 //cY
    890 unit uPSI_cyTypes; //cY
    891 uPSI_JvDateTimePicker, //JCL
    892 uPSI_JvCreateProcess, //JCL
    893 uPSI_JvEasterEgg, //JCL
    894 uPSI_WinSvc, //3.9.9.94_3 //VCL
    895 uPSI_SvcMgr //VCL
    896 unit uPSI_JvPickDate; //JCL
    897 unit uPSI_JvNotify; //JCL
    898 uPSI_JvStrHlder //JCL
    899 unit uPSI_JclNTFS2; //JCL
    900 uPSI_Jcl8087 //math coprocessor //JCL
    901 uPSI_JvAddPrinter //JCL
    902 uPSI_JvCabFile //JCL
    903 uPSI_JvDataEmbedded; //JCL
    904 unit uPSI_U_HexView; //mX4
    905 uPSI_UWavein4, //mX4
    906 uPSI_AMixer, //mX4
    907 uPSI_JvaScrollText, //mX4
    908 uPSI_JvArrow, //mX4
    909 unit uPSI_UrlMon; //mX4
    910 U_Oscilloscope4 //mX4
    911 unit uPSI_U_Oscilloscope4; //TOscfrmMain; //DFF
    912 unit uPSI_DFFUtils; //DFF
    913 unit uPSI_MathsLib; //DFF
    914 uPSI_UIntList; //DFF
    915 uPSI_UGetParens; //DFF
    916 unit uPSI_UGeometry; //DFF
    917 unit uPSI_UAstronomy; //DFF
    918 unit uPSI_UCardComponentV2; //DFF
    919 unit uPSI_UTGraphSearch; //DFF
    920 unit uPSI_UParser10; //DFF
    921 unit uPSI_cyIEUtils; //cY
    922 unit uPSI_UcomboV2; //DFF
    923 uPSI_cyBaseComm, //cY
    924 uPSI_cyAppInstances, //cY
    925 uPSI_cyAttract, //cY
    926 uPSI_cyDERUtils //cY
    927 unit uPSI_cyDocER; //cY
    928 unit uPSI_ODBC; //mX
    929 unit uPSI_AssocExec; //mX
    930 uPSI_cyBaseCommRoomConnector, //cY
    931 uPSI_cyCommRoomConnector, //cY
    932 uPSI_cyCommunicate, //cY
    933 uPSI_cyImage; //cY
    934 uPSI_cyBaseContainer //cY
    935 uPSI_cyModalContainer, //cY
    936 uPSI_cyFlyingContainer; //cY
    937 uPSI_RegStr, //VCL
    938 uPSI_HtmlHelpViewer; //VCL
    939 unit uPSI_cyIniForm //cY
    940 unit uPSI_cyVirtualGrid; //cY
    941 uPSI_Profiler, //DA
    942 uPSI_BackgroundWorker, //DA
    943 uPSI_WavePlay, //DA
    944 uPSI_WaveTimer, //DA
    945 uPSI_WaveUtils; //DA
    946 uPSI_NamedPipes, //TB
    947 uPSI_NamedPipeServer, //TB
    948 unit uPSI_process, //TB
    949 unit uPSI_DPUtils; //TB
    950 unit uPSI_CommonTools; //TB
    951 uPSI_DataSendToWeb, //TB
    952 uPSI_StarCalc, //TB
    953 uPSI_D2_XPVistaHelperU //TB
    954 unit uPSI_NetTools //TB
    955 unit uPSI_Pipes //TB
    956 uPSI_ProcessUnit, //mX
    957 uPSI_adGSM, //mX
    958 unit uPSI_BetterADODataSet; //mX
    959 unit uPSI_AdSelCom; //FTT //mX
    960 unit unit uPSI_dwsXPlatform; //DWS
    961 uPSI_AdSocket; //Turbo Power
    962 uPSI_AdPacket; //Turbo Power
    963 uPSI_AdPort; //Turbo Power
    964 uPSI_PathFunc; //Inno
    965 uPSI_CmnFunc; //Inno
    966 uPSI_CmnFunc2; //Inno Setup //Inno
    967 unit uPSI_BitmapImage; //mX4
    968 unit uPSI_ImageGrabber; //mX4
    969 uPSI_SecurityFunc, //Inno
    970 uPSI_RedirFunc, //Inno
    971 uPSI_FIFO, (MemoryStream) //mX4
    972 uPSI_Int64Em, //Inno
    973 unit uPSI_InstFunc; //Inno
    974 unit uPSI_LibFusion; //Inno
    975 uPSI_SimpleExpression; //Inno
    976 uPSI_unitResourceDetails, //XN
    977 uPSI_unitResFile, //XN
    978 unit uPSI_simpleComport; //mX4
    979 unit uPSI_AfViewershelpers; //Async
    980 unit uPSI_Console; //RmX4
    981 unit uPSI_AnalogMeter; //TB
    982 unit uPSI_XPrinter, //TB



----code_cleared_checked_clean----
