Deprecated!! look at:  maxbox3_9.xml
//***************************************
Unit All_Objects_maXbox3; Unit List
  <contains name="DBXOracleReadOnlyMetaData" /> 
  <contains name="DBXMySqlReadOnlyMetaData" /> 
  <contains name="DBXMsSqlReadOnlyMetaData" /> 
  <contains name="DBXDb2ReadOnlyMetaData" /> 
  <contains name="DBXInterbaseReadOnlyMetaData" /> 
  <contains name="DBXInformixReadOnlyMetaData" /> 
  <contains name="DBXDynalink" /> 
  <contains name="DBXClient" /> 
  <contains name="DBXJSonStreamWriter" /> 
  <contains name="DBXDataStoreReadOnlyMetaData" /> 
  <contains name="DBXPool" /> 
  <contains name="DBXTrace" /> 
  <contains name="DBXCommon" /> 
  <contains name="ClassRegistry" /> 
  <contains name="DBTables" /> 
  <contains name="InvokeRegistry" /> 
  <contains name="OPToSOAPDomConv" /> 
  <contains name="OPToSOAPDomCustom" /> 
  <contains name="TypeTrans" /> 
  <contains name="inquire_v1" /> 
  <contains name="PrivateHeap" /> 
  <contains name="WSDLIntf" /> 
  <contains name="HTTPApp" /> 
  <contains name="XSBuiltIns" /> 
  <contains name="IntfInfo" /> 
  <contains name="SOAPConst" /> 
  <contains name="XMLSchema" /> 
  <contains name="XMLSchemaTags" /> 
  <contains name="XMLDoc" /> 
  <contains name="XMLIntf" /> 
  <contains name="xmldom" /> 
  <contains name="msxmldom" /> 
  <contains name="ImageDLLLoader" /> 
  <contains name="Serial" /> 
  <contains name="IdHTTP" /> 
  <contains name="IdCookie" /> 
  <contains name="IdSSLOpenSSL" /> 
  <contains name="IdThread" /> 
  <contains name="IdSSLOpenSSLHeaders" /> 
  <contains name="IdComponent" /> 
  <contains name="IdAuthentication" /> 
  <contains name="IdCoderMIME" /> 
  <contains name="uPSI_uTPLb_AES" /> 
  <contains name="uTPLb_TwoFish" /> 
  <contains name="uTPLb_HugeCardinalUtils" /> 
  <contains name="uTPLb_RSA_Primitives" /> 
  <contains name="uTPLb_SHA2" /> 
  <contains name="uTPLb_AES" /> 
  <contains name="uTPLb_StreamUtils" /> 
  <contains name="uTPLb_Random" /> 
  <contains name="FileUtils" /> 
  <contains name="JvFunctions_max" /> 
  <contains name="WMFLoader" /> 
  <contains name="PCXLoader" /> 
  <contains name="GIFLoader" /> 
  <contains name="GIFImg" /> 
  <contains name="BMPLoader" /> 
  <contains name="DIBTools" /> 
  <contains name="HIPSLoader" /> 
  <contains name="PNGLoader" /> 
  <contains name="JPEGLoader" /> 
  <contains name="BitmapConversion" /> 
  <contains name="MemStream" /> 
  <contains name="ICOLoader" /> 
  <contains name="LinarBitmap" /> 
  <contains name="IdGlobal_max" /> 
  <contains name="IdStackWindows" /> 
  <contains name="IdGlobal" /> 
  <contains name="IdWinSock2" /> 
  <contains name="jpeg" /> 
  <contains name="JclMath_max" /> 
  <contains name="JclSysInfo" /> 
  <contains name="JclStrings" /> 
  <contains name="SynHighlighterPHP" /> 
  <contains name="SynHighlighterJava" /> 
  <contains name="SynHighlighterXML" /> 
  <contains name="SynHighlighterSQL" /> 
  <contains name="SynHighlighterCpp" /> 
  <contains name="SynHighlighterTeX" /> 
  <contains name="SynHighlighterHtml" /> 
  <contains name="DB" /> 
  <contains name="WideStrings" /> 
  <contains name="FMTBcd" /> 
  <contains name="SqlTimSt" /> 
  <contains name="ComCtrls" /> 
  <contains name="ExtActns" /> 
  <contains name="Mapi" /> 
  <contains name="ExtDlgs" /> 
  <contains name="Buttons" /> 
  <contains name="SynEdit" /> 
  <contains name="SynEditKeyCmds" /> 
  <contains name="SynTextDrawer" /> 
  <contains name="SynHighlighterPas" /> 
  <contains name="SynEditHighlighter" /> 
  <contains name="SynEditMiscClasses" /> 
  <contains name="SynRegExpr" /> 
  <contains name="uPSC_dll" /> 
  <contains name="ComObj" /> 
  <contains name="Clipbrd" /> 
  <contains name="Dialogs" /> 
  <contains name="ExtCtrls" /> 
  <contains name="GraphUtil" /> 
  <contains name="FlatSB" /> 
  <contains name="Printers" /> 
  <contains name="HelpIntfs" /> 
  <contains name="Menus" /> 
  <contains name="Themes" /> 
  <contains name="Controls" /> 
  <contains name="DwmApi" /> 
  <contains name="ActnList" /> 
  <contains name="MultiMon" /> 
  <contains name="UxTheme" /> 
  <contains name="Graphics" /> 
  <contains name="Registry" /> 
  <contains name="IniFiles" /> 
  <contains name="Classes" /> 
  <contains name="TypInfo" /> 
  <contains name="VarUtils" /> 
  <contains name="SysUtils" /> 
  <contains name="Windows" /> 
  <contains name="Variants" /> 
  <contains name="AESPassWordDlg" /> 
  <contains name="uPSUtils" /> 
  <contains name="uPSRuntime" /> 
  <contains name="memorymax3" /> 
  <contains name="uPSR_DB" /> 
  <contains name="uPSR_forms" /> 
  <contains name="uPSC_forms" /> 
  <contains name="IFSI_SysUtils_max" /> 
  <contains name="uPSI_IniFiles" /> 
  <contains name="uPSC_DB" /> 
  <contains name="uPSR_graphics" /> 
  <contains name="uPSC_graphics" /> 
  <contains name="uPSI_LinarBitmap" /> 
  <contains name="uPSI_PNGLoader" /> 
  <contains name="uPSI_IdMessage" /> 
  <contains name="uPSI_IdSMTP" /> 
  <contains name="uPSI_IdGlobal" /> 
  <contains name="uPSI_IdHTTPHeaderInfo" /> 
  <contains name="IFSI_IdHTTP" /> 
  <contains name="uPSI_IdHashCRC" /> 
  <contains name="IdHashCRC" /> 
  <contains name="uPSI_StrUtils" /> 
  <contains name="IFSI_IdTCPClient" /> 
  <contains name="CaptionEditForm" /> 
  <contains name="JimShape" /> 
  <contains name="UCMainForm" /> 
  <contains name="IFSI_WinForm1puzzle" /> 
  <contains name="WinForm1" /> 
  <contains name="uPSC_dateutils" /> 
  <contains name="uPSR_dateutils" /> 
  <contains name="ide_debugoutput" /> 
  <contains name="uPSI_MathMax" /> 
  <contains name="FindReplDlg" /> 
  <contains name="ConfirmReplDlg" /> 
  <contains name="infobox1" /> 
  <contains name="uPSCompiler" /> 
  <contains name="fMain" /> 
  <contains name="Forms" /> 
  <contains name="SysInit" /> 
  <contains name="System" /> 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</namespace _maxspace>
</namespace>
uses
  uPSR_std,
  uPSC_std,
  uPSR_stdctrls,
  uPSC_stdctrls,
  uPSC_classes,
  uPSR_classes,
  uPSR_forms,
  uPSC_forms,
  uPSI_Types, //3.5+3.6
  uPSC_graphics,
  uPSC_controls,
  //uPSC_classes,
  //uPSR_classes,
  uPSR_graphics,
  uPSR_controls,
  uPSR_extctrls,
  uPSC_extctrls,
  uPSC_dateutils,
  uPSR_dateutils,
  uPSC_menus,
  uPSR_menus,
  uPSC_buttons,
  uPSR_buttons,
  uPSI_mathmax, infobox1,
  uPSI_WideStrUtils, //3.7 
  uPSI_WideStrings, //3.2
  uPSI_DateUtils,  //3.2
  uPSR_Grids,
  uPSC_Grids,
  uPSR_comobj,
  uPSC_comobj,
  //IFSI_Tetris1,
  IFSI_WinForm1puzzle, Windows,
  //dlgSearchText,
  SynEditTypes, ConfirmReplDlg, FindReplDlg, ShellAPI,
  SynEditKeyCmds,
  //ide_debugoutput,
  //ToolWin; Types, Grids
  UCMainForm, JimShape,
  RXMain, //3.6.3
  EXEImage, sdpStopwatch,
  uPSI_JclStatistics,
  uPSI_JclMiscel,
  uPSI_JclLogic,
  uPSI_uTPLb_StreamUtils,  //LockBox3
  uPSI_uTPLb_AES,
  uPSI_uTPLb_SHA2,
  uPSI_AESPassWordDlg,
  uPSI_MathUtils,
  uPSI_JclMultimedia, 
  uPSI_FMTBcd,
  uPSI_TypeTrans,
  uPSI_DBCommonTypes,
  uPSI_DBCommon,  //3.1
  uPSI_DBPlatform, //3.6
  uPSC_DB, uPSR_DB,
  uPSI_DBTables,
  //uPSI_Types, //3.5
  uPSI_Printers, //3.1
  uPSI_SqlExpr, //3.2
  uPSI_ADODB,
  uPSI_DBGrids,  //3.5.1
  uPSI_DBCtrls,
  uPSI_DBCGrids,
  uPSI_Provider,
  uPSI_ImgList,
  uPSI_Clipbrd,
  uPSI_MPlayer,
  uPSI_StrUtils,
  uPSI_StrHlpr, //3.2
  uPSI_FileUtils, //3.2
  IFSI_gsUtils, //3.2
  uPSI_JvFunctions,
  uPSI_JvVCLUtils, //3.8.2
  uPSI_JvDBUtil,
  uPSI_JvDBUtils,
  uPSI_JvAppUtils,
  uPSI_JvParsing,
  uPSI_JvFormToHtml,
  uPSI_JvCtrlUtils,
  JvFunctions_max, //screenshot
  uPSI_Serial,  //3.8.4
  uPSI_SerDlgs,
  memorymax3,      //add on games
  gewinntmax3,
  IdGlobal_max,   //3.7 for file information
  StrUtils,        // dupestring
  uPSI_FileCtrl,    //3.5.1
  uPSI_Outline,
  uPSI_ScktComp,
  uPSI_Calendar,
  uPSI_ComCtrls, //3.6
  uPSI_VarHlpr,
  uPSI_Dialogs,
  uPSI_ExtDlgs,
  uPSI_ValEdit,
  VListView,
  uPSI_VListView,
  uPSI_IdGlobal,
  uPSI_IdTCPConnection, //3.1
  IFSI_IdTCPClient,
  uPSI_IdHTTPHeaderInfo,
  IFSI_IdHTTP,
  uPSI_HTTPParse, //3.2
  uPSI_HTTPUtil, //3.2
  uPSI_HTTPApp, //3.7
  IFSI_IdURI,
  IFSI_IdFTP,
  uPSI_xmlutil, //3.2  XML
  uPSI_MaskUtils, //3.5
  uPSI_Masks,
  uPSI_Contnrs,
  uPSI_MyBigInt,
  uPSI_SOAPHTTPClient,
  uPSI_VCLScannerIntf,
  uPSI_VCLScannerImpl,
  uPSI_StdConvs,
  uPSI_ConvUtils,
  uPSI_DBClient,
  uPSI_CDSUtil,
  uPSI_GraphUtil, //3.7
  uPSI_DBWeb,
  uPSI_DBXpressWeb,
  uPSI_DBBdeWeb,
  uPSI_ShadowWnd, //3.8
  uPSI_ToolWin,
  uPSI_Tabs,
  uPSI_JclGraphUtils,
  uPSI_JclCounter,
  uPSI_JclSysInfo,
  uPSI_JclSecurity,
  uPSI_IdUserAccounts,
  uPSI_JclFileUtils,
  uPSI_IdAuthentication,
  uPSI_SynMemo,
  uPSI_IdASN1Util,
  uPSI_IdHashCRC, uPSI_IdHash,
  uPSI_IdHashMessageDigest, //3.5
  uPSI_IdHashSHA1,
  uPSI_IdLogFile,
  uPSI_IdTime,
  uPSI_IdDayTime,
  uPSI_IdEMailAddress,
  uPSI_IdMessage,
  uPSI_IdMessageClient,
  uPSI_IdSMTP,
  uPSI_IdPOP3,
  uPSI_IdMailBox,
  uPSI_IdQotd,
  uPSI_IdTelnet,
  uPSI_IdNetworkCalculator,
  uPSI_IdFinger,
  uPSI_IdIcmpClient,
  uPSI_LinarBitmap,
  uPSI_PNGLoader,
  WinForm1, CRC32,   //3.5
  VCLScannerIntf, SOAPHTTPClient, //Test for WS
  uPSI_interface2_so,
  uPSI_IniFiles,
  uPSI_IdThread,
  uPSI_fMain,   //Register Methods to Open Tools API
  uPSI_niSTRING,
  uPSI_niRegularExpression,
  uPSI_niExtendedRegularExpression, //3.1
  uPSI_IdSNTP,
  JclSysInfo,  //loadedmoduleslist
  IFSI_SysUtils_max;

[Application maXbox Components Count]
[D:\kleiner2005\TestApp\maxbox36beta\maxbox3\maxbox3.exe]
File Number=2175308209
TBevel=1
TButton=21
TCheckBox=3
TColorDialog=1
TComboBox=4
TCoolBar=2
TDataSetTableProducer=1
TDirectoryListBox=1
TDoubleBufferedPanel=1
TDriveComboBox=1
TEdit=3
TFontDialog=2
TGroupBox=2
THTTPSoapDispatcher=1
THTTPSoapPascalInvoker=1
TImage=4
TImageList=5
TLabel=12
TListView=1
TMainMenu=1
TMemo=3
TMenuItem=104
TOpenDialog=1
TOpenPictureDialog=1
TPanel=8
TPopupMenu=2
TPrintDialog=1
TPSDllPlugin=1
TPSImport_Classes=1
TPSImport_ComObj=1
TPSImport_Controls=1
TPSImport_DateUtils=1
TPSImport_DB=1
TPSImport_Forms=1
TPSImport_StdCtrls=1
TPSScript=1
TPSScriptDebugger=1
TRadioGroup=3
TSaveDialog=1
TSavePictureDialog=1
TScrollBox=1
TSplitter=1
TStatusBar=3
TSynCppSyn=1
TSynEditPrint=1
TSynEditSearch=1
TSynHTMLSyn=1
TSynJavaSyn=1
TSynMemo=1
TSynPasSyn=1
TSynSQLSyn=1
TSynTeXSyn=1
TSynXMLSyn=1
TToolBar=3
TToolButton=38
TWSDLHTMLPublish=1
TXPManifest=1
TXPManifest=1
http://sourceforge.net/projects/maxbox
http://sourceforge.net/apps/mediawiki/maxbox
----code_cleared_checked----
